

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 27 10:01:31 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
 11909  000012  ECE2  F017         	call	_bmp280ReadTemp	;wreg free
 11910  000016  C033  F1E8         	movff	?_bmp280ReadTemp,bmp280Convert@adc_T
 11911  00001A  C034  F1E9         	movff	?_bmp280ReadTemp+1,bmp280Convert@adc_T+1
 11912  00001E  C035  F1EA         	movff	?_bmp280ReadTemp+2,bmp280Convert@adc_T+2
 11913  000022  C036  F1EB         	movff	?_bmp280ReadTemp+3,bmp280Convert@adc_T+3
 11914                           
 11915                           ;BMP_280.c: 213: adc_P = bmp280ReadPressure();
 11916  000026  ECF6  F017         	call	_bmp280ReadPressure	;wreg free
 11917  00002A  C033  F1DC         	movff	?_bmp280ReadPressure,bmp280Convert@adc_P
 11918  00002E  C034  F1DD         	movff	?_bmp280ReadPressure+1,bmp280Convert@adc_P+1
 11919  000032  C035  F1DE         	movff	?_bmp280ReadPressure+2,bmp280Convert@adc_P+2
 11920  000036  C036  F1DF         	movff	?_bmp280ReadPressure+3,bmp280Convert@adc_P+3
 11921                           
 11922                           ;BMP_280.c: 215: var1 = ((((adc_T >> 3) - ((int32_t) dig_T1 << 1))) * ((int32_t) dig_T2)
      +                          ) >> 11;
 11923  00003A  0E0B               	movlw	11
 11924  00003C  DBD5               	call	PL70	;call to abstracted procedure
 11925  00003E  90D8               	bcf	status,0,c
 11926  000040  35D7               	rlcf	(??_bmp280Convert+1)& (0+255),w,b
 11927  000042  6FDB               	movwf	(??_bmp280Convert+5)& (0+255),b
 11928  000044  35D8               	rlcf	(??_bmp280Convert+2)& (0+255),w,b
 11929  000046  6FDC               	movwf	(??_bmp280Convert+6)& (0+255),b
 11930  000048  35D9               	rlcf	(??_bmp280Convert+3)& (0+255),w,b
 11931  00004A  6FDD               	movwf	(??_bmp280Convert+7)& (0+255),b
 11932  00004C  35DA               	rlcf	(??_bmp280Convert+4)& (0+255),w,b
 11933  00004E  6FDE               	movwf	(??_bmp280Convert+8)& (0+255),b
 11934  000050  0E03               	movlw	3
 11935  000052  6FDF               	movwf	(??_bmp280Convert+9)& (0+255),b
 11936  000054  C1E8  F0E0         	movff	bmp280Convert@adc_T,??_bmp280Convert+10
 11937  000058  C1E9  F0E1         	movff	bmp280Convert@adc_T+1,??_bmp280Convert+11
 11938  00005C  C1EA  F0E2         	movff	bmp280Convert@adc_T+2,??_bmp280Convert+12
 11939  000060  C1EB  F0E3         	movff	bmp280Convert@adc_T+3,??_bmp280Convert+13
 11940  000064                     u5145:
 11941  000064  67DF               	tstfsz	(??_bmp280Convert+9)& (0+255),b
 11942  000066  D001               	goto	u5146
 11943  000068  D007               	goto	u5147
 11944  00006A                     u5146:
 11945  00006A  35E3               	rlcf	(??_bmp280Convert+13)& (0+255),w,b
 11946  00006C  33E3               	rrcf	(??_bmp280Convert+13)& (0+255),f,b
 11947  00006E  33E2               	rrcf	(??_bmp280Convert+12)& (0+255),f,b
 11948  000070  33E1               	rrcf	(??_bmp280Convert+11)& (0+255),f,b
 11949  000072  33E0               	rrcf	(??_bmp280Convert+10)& (0+255),f,b
 11950  000074  2FDF               	decfsz	(??_bmp280Convert+9)& (0+255),f,b
 11951  000076  D7F6               	goto	u5145
 11952  000078                     u5147:
 11953  000078  0100               	movlb	0	; () banked
 11954  00007A  51DB               	movf	(??_bmp280Convert+5)& (0+255),w,b
 11955  00007C  5DE0               	subwf	(??_bmp280Convert+10)& (0+255),w,b
 11956  00007E  6E0F               	movwf	___lmul@multiplier,c
 11957  000080  51DC               	movf	(??_bmp280Convert+6)& (0+255),w,b
 11958  000082  59E1               	subwfb	(??_bmp280Convert+11)& (0+255),w,b
 11959  000084  6E10               	movwf	___lmul@multiplier+1,c
 11960  000086  51DD               	movf	(??_bmp280Convert+7)& (0+255),w,b
 11961  000088  59E2               	subwfb	(??_bmp280Convert+12)& (0+255),w,b
 11962  00008A  6E11               	movwf	___lmul@multiplier+2,c
 11963  00008C  51DE               	movf	(??_bmp280Convert+8)& (0+255),w,b
 11964  00008E  59E3               	subwfb	(??_bmp280Convert+13)& (0+255),w,b
 11965  000090  6E12               	movwf	___lmul@multiplier+3,c
 11966  000092  C09B  F013         	movff	_dig_T2,___lmul@multiplicand
 11967  000096  C09C  F014         	movff	_dig_T2+1,___lmul@multiplicand+1
 11968  00009A  DB97               	call	PL64	;call to abstracted procedure
 11969  00009C  EC9D  F015         	call	___lmul	;wreg free
 11970  0000A0                     u5155:
 11971  0000A0  0100               	movlb	0	; () banked
 11972  0000A2  67D6               	tstfsz	??_bmp280Convert& (0+255),b
 11973  0000A4  D001               	goto	u5156
 11974  0000A6  D003               	goto	u5157
 11975  0000A8                     u5156:
 11976  0000A8  DB54               	call	PL38	;call to abstracted procedure
 11977  0000AA  2FD6               	decfsz	??_bmp280Convert& (0+255),f,b
 11978  0000AC  D7F9               	goto	u5155
 11979  0000AE                     u5157:
 11980  0000AE  DB60               	call	PL52	;call to abstracted procedure
 11981                           
 11982                           ;BMP_280.c: 220: var2 = (((((adc_T >> 4) - ((int32_t) dig_T1)) * ((adc_T >> 4) - ((int32
      +                          _t) dig_T1))) >> 12) * ((int32_t) dig_T3)) >> 14;
 11983  0000B0  0E0C               	movlw	12
 11984  0000B2  DB9A               	call	PL70	;call to abstracted procedure
 11985  0000B4  0E04               	movlw	4
 11986  0000B6  6FDB               	movwf	(??_bmp280Convert+5)& (0+255),b
 11987  0000B8  C1E8  F0DC         	movff	bmp280Convert@adc_T,??_bmp280Convert+6
 11988  0000BC  C1E9  F0DD         	movff	bmp280Convert@adc_T+1,??_bmp280Convert+7
 11989  0000C0  C1EA  F0DE         	movff	bmp280Convert@adc_T+2,??_bmp280Convert+8
 11990  0000C4  C1EB  F0DF         	movff	bmp280Convert@adc_T+3,??_bmp280Convert+9
 11991  0000C8                     u5165:
 11992  0000C8  67DB               	tstfsz	(??_bmp280Convert+5)& (0+255),b
 11993  0000CA  D001               	goto	u5166
 11994  0000CC  D003               	goto	u5167
 11995  0000CE                     u5166:
 11996  0000CE  DB9E               	call	PL114	;call to abstracted procedure
 11997  0000D0  2FDB               	decfsz	(??_bmp280Convert+5)& (0+255),f,b
 11998  0000D2  D7FA               	goto	u5165
 11999  0000D4                     u5167:
 12000  0000D4  0100               	movlb	0	; () banked
 12001  0000D6  51D7               	movf	(??_bmp280Convert+1)& (0+255),w,b
 12002  0000D8  5DDC               	subwf	(??_bmp280Convert+6)& (0+255),w,b
 12003  0000DA  6E0F               	movwf	___lmul@multiplier,c
 12004  0000DC  51D8               	movf	(??_bmp280Convert+2)& (0+255),w,b
 12005  0000DE  59DD               	subwfb	(??_bmp280Convert+7)& (0+255),w,b
 12006  0000E0  6E10               	movwf	___lmul@multiplier+1,c
 12007  0000E2  51D9               	movf	(??_bmp280Convert+3)& (0+255),w,b
 12008  0000E4  59DE               	subwfb	(??_bmp280Convert+8)& (0+255),w,b
 12009  0000E6  6E11               	movwf	___lmul@multiplier+2,c
 12010  0000E8  51DA               	movf	(??_bmp280Convert+4)& (0+255),w,b
 12011  0000EA  59DF               	subwfb	(??_bmp280Convert+9)& (0+255),w,b
 12012  0000EC  6E12               	movwf	___lmul@multiplier+3,c
 12013  0000EE  519D               	movf	_dig_T1& (0+255),w,b
 12014  0000F0  6FE0               	movwf	(??_bmp280Convert+10)& (0+255),b
 12015  0000F2  519E               	movf	(_dig_T1+1)& (0+255),w,b
 12016  0000F4  6FE1               	movwf	(??_bmp280Convert+11)& (0+255),b
 12017  0000F6  6BE2               	clrf	(??_bmp280Convert+12)& (0+255),b
 12018  0000F8  6BE3               	clrf	(??_bmp280Convert+13)& (0+255),b
 12019  0000FA  0E04               	movlw	4
 12020  0000FC  6FE4               	movwf	(??_bmp280Convert+14)& (0+255),b
 12021  0000FE  C1E8  F0E5         	movff	bmp280Convert@adc_T,??_bmp280Convert+15
 12022  000102  C1E9  F0E6         	movff	bmp280Convert@adc_T+1,??_bmp280Convert+16
 12023  000106  C1EA  F0E7         	movff	bmp280Convert@adc_T+2,??_bmp280Convert+17
 12024  00010A  C1EB  F0E8         	movff	bmp280Convert@adc_T+3,??_bmp280Convert+18
 12025  00010E                     u5175:
 12026  00010E  67E4               	tstfsz	(??_bmp280Convert+14)& (0+255),b
 12027  000110  D001               	goto	u5176
 12028  000112  D007               	goto	u5177
 12029  000114                     u5176:
 12030  000114  35E8               	rlcf	(??_bmp280Convert+18)& (0+255),w,b
 12031  000116  33E8               	rrcf	(??_bmp280Convert+18)& (0+255),f,b
 12032  000118  33E7               	rrcf	(??_bmp280Convert+17)& (0+255),f,b
 12033  00011A  33E6               	rrcf	(??_bmp280Convert+16)& (0+255),f,b
 12034  00011C  33E5               	rrcf	(??_bmp280Convert+15)& (0+255),f,b
 12035  00011E  2FE4               	decfsz	(??_bmp280Convert+14)& (0+255),f,b
 12036  000120  D7F6               	goto	u5175
 12037  000122                     u5177:
 12038  000122  0100               	movlb	0	; () banked
 12039  000124  51E0               	movf	(??_bmp280Convert+10)& (0+255),w,b
 12040  000126  5DE5               	subwf	(??_bmp280Convert+15)& (0+255),w,b
 12041  000128  6E13               	movwf	___lmul@multiplicand,c
 12042  00012A  51E1               	movf	(??_bmp280Convert+11)& (0+255),w,b
 12043  00012C  59E6               	subwfb	(??_bmp280Convert+16)& (0+255),w,b
 12044  00012E  6E14               	movwf	___lmul@multiplicand+1,c
 12045  000130  51E2               	movf	(??_bmp280Convert+12)& (0+255),w,b
 12046  000132  59E7               	subwfb	(??_bmp280Convert+17)& (0+255),w,b
 12047  000134  6E15               	movwf	___lmul@multiplicand+2,c
 12048  000136  51E3               	movf	(??_bmp280Convert+13)& (0+255),w,b
 12049  000138  59E8               	subwfb	(??_bmp280Convert+18)& (0+255),w,b
 12050  00013A  6E16               	movwf	___lmul@multiplicand+3,c
 12051  00013C  EC9D  F015         	call	___lmul	;wreg free
 12052  000140                     u5185:
 12053  000140  0100               	movlb	0	; () banked
 12054  000142  67D6               	tstfsz	??_bmp280Convert& (0+255),b
 12055  000144  D001               	goto	u5186
 12056  000146  D003               	goto	u5187
 12057  000148                     u5186:
 12058  000148  DB04               	call	PL38	;call to abstracted procedure
 12059  00014A  2FD6               	decfsz	??_bmp280Convert& (0+255),f,b
 12060  00014C  D7F9               	goto	u5185
 12061  00014E                     u5187:
 12062  00014E  DB07               	call	PL46	;call to abstracted procedure
 12063                           
 12064                           ;BMP_280.c: 220: var2 = (((((adc_T >> 4) - ((int32_t) dig_T1)) * ((adc_T >> 4) - ((int32
      +                          _t) dig_T1))) >> 12) * ((int32_t) dig_T3)) >> 14;
